Actual_Popularity,Predicted_mean
15,13.5
1,-0.55
0,7.48
6,7.92
9,19.74
51,57.4
2,14.64
33,8.37
58,46.45
74,69.33
49,48.42
0,-1.35
9,13.14
65,67.82
55,52.32
59,59.45
39,49.28
63,61.4
28,28.81
56,59.84
71,69.28
0,9.24
43,48.83
63,46.23
53,48.53
4,23.62
58,46.46
6,13.53
8,10.43
16,21.46
39,46.35
46,56.41
0,-0.45
29,8.49
0,0.25
1,6.0
33,41.31
62,51.95
4,7.5
61,61.19
31,13.4
46,9.35
14,19.64
72,67.05
6,3.97
63,61.79
59,46.48
18,18.63
13,12.12
60,54.36
36,43.87
60,55.46
0,6.78
52,56.92
32,14.19
42,46.8
53,56.81
3,10.27
45,47.99
57,47.02
63,50.88
50,58.04
13,13.11
44,57.44
44,50.94
0,5.51
51,59.73
62,69.49
53,46.64
63,57.67
45,54.53
13,15.58
13,12.6
66,69.22
3,6.63
0,6.0
53,51.65
46,46.96
1,1.28
0,3.09
16,17.24
63,69.49
8,18.86
8,13.67
60,48.37
49,50.4
0,5.21
64,52.18
78,68.21
0,0.98
15,13.73
65,65.24
0,1.75
69,52.12
44,47.73
50,50.25
9,16.87
9,15.99
50,57.44
82,53.88
37,20.13
73,69.2
63,54.19
52,54.83
3,13.57
56,54.99
7,13.41
50,46.86
52,9.49
64,67.77
73,68.95
50,52.66
42,57.85
80,68.16
0,8.6
11,18.22
33,47.87
60,72.39
66,56.9
2,19.84
47,46.91
0,1.01
65,70.06
68,68.52
21,9.78
88,81.92
66,66.72
18,17.39
13,13.12
79,69.57
63,60.84
0,7.51
73,76.35
43,23.5
68,61.69
64,71.99
60,50.35
0,-0.3
4,10.84
42,13.56
22,9.47
42,51.08
75,71.62
40,29.91
58,55.15
51,48.06
26,7.3
14,17.37
0,11.72
0,14.41
0,10.53
43,55.73
62,20.7
0,6.28
0,9.13
71,67.7
79,62.7
51,48.52
2,9.15
0,10.7
0,10.96
11,13.81
62,56.66
49,59.17
62,66.1
68,57.62
56,55.79
42,51.02
30,9.59
9,9.58
34,52.07
16,11.59
76,60.2
2,23.4
55,46.17
0,-0.2
3,12.47
78,71.95
36,46.56
1,8.23
69,48.79
0,5.43
0,5.78
68,77.0
73,70.82
67,70.83
87,77.23
83,83.95
43,51.69
0,8.55
60,54.27
12,8.89
5,6.62
2,9.65
0,11.71
0,1.68
49,54.12
6,14.71
54,54.8
28,8.15
26,5.91
58,61.69
45,54.14
32,14.54
17,11.07
64,46.78
68,72.68
43,50.81
0,9.95
40,54.15
24,15.45
35,17.58
0,15.77
42,46.67
16,10.91
3,6.36
1,11.22
17,9.32
0,-0.76
0,12.11
30,51.18
52,55.12
14,10.92
63,55.11
46,44.4
47,56.75
42,46.92
64,54.83
11,10.9
65,57.06
5,14.88
57,50.4
69,71.73
53,10.12
80,71.12
35,47.03
0,-0.27
19,12.87
21,17.19
39,47.41
0,17.19
0,1.16
64,65.97
0,7.37
76,62.41
0,11.15
34,45.67
67,56.78
30,9.01
8,13.28
71,60.23
0,2.04
15,10.34
36,13.01
68,61.22
69,67.92
87,70.91
74,72.45
58,54.38
3,13.95
58,67.7
7,13.06
43,48.59
5,24.66
43,62.83
25,17.53
68,45.72
0,0.57
6,11.7
0,6.05
16,10.9
5,4.99
53,52.88
6,16.03
16,25.88
60,55.48
67,70.82
80,82.32
33,31.5
40,48.42
0,12.03
15,13.29
0,-0.06
60,60.61
64,56.4
79,50.8
51,55.3
36,50.58
62,71.54
56,59.87
0,2.19
56,70.85
41,45.7
60,48.24
60,69.92
5,10.33
19,19.43
7,23.61
35,24.24
3,18.76
6,15.14
0,3.17
52,50.35
0,0.76
0,7.21
0,0.03
49,55.64
51,48.09
53,49.97
54,52.08
0,0.91
0,2.74
0,15.47
81,54.05
35,47.2
44,45.4
5,4.02
75,60.18
0,7.52
58,53.8
54,56.03
11,7.49
58,67.79
3,1.49
74,56.58
39,53.67
14,17.36
6,7.95
67,73.36
28,13.13
65,43.84
55,45.76
65,67.8
44,53.54
45,50.53
12,12.42
35,50.09
0,-0.0
45,52.27
0,6.72
49,51.68
51,56.49
0,8.02
0,6.89
43,15.55
76,57.38
62,55.91
2,10.28
59,71.22
41,48.06
56,52.35
63,60.22
47,52.3
42,12.56
28,20.3
34,25.28
12,9.01
27,18.44
0,9.32
60,66.35
19,15.14
49,51.35
89,75.45
7,15.46
60,52.7
48,19.21
42,45.63
72,52.62
49,56.05
45,13.29
48,53.05
21,12.19
63,57.71
44,45.39
64,67.44
0,3.4
0,0.52
61,51.2
61,68.02
10,30.47
46,50.35
11,7.69
0,7.07
0,19.0
45,52.25
0,0.22
17,15.99
70,53.55
55,53.55
2,8.73
38,52.59
0,9.49
39,29.74
82,52.93
1,5.7
79,70.8
67,54.29
62,55.17
49,44.48
53,51.8
37,48.68
30,45.57
29,14.63
50,57.84
67,68.0
60,54.18
24,45.68
4,11.72
54,59.81
0,7.73
0,-0.2
5,14.55
10,17.03
14,4.67
0,1.08
20,20.39
47,48.88
58,54.61
20,24.06
67,56.06
13,11.22
74,67.8
74,68.14
75,59.38
63,47.0
0,0.56
65,54.03
49,45.16
0,8.06
54,51.25
68,71.52
0,6.45
41,51.54
54,56.39
43,55.11
5,13.41
0,10.24
5,5.66
66,56.77
0,5.73
40,16.61
61,50.09
35,14.58
8,11.75
61,59.86
6,6.0
64,67.2
73,61.53
0,9.76
45,49.24
36,41.78
31,15.07
31,41.8
41,47.62
35,48.25
64,53.77
61,66.81
73,50.71
60,57.06
0,18.0
49,53.21
55,66.19
61,69.83
7,6.77
67,53.44
66,72.38
45,16.38
68,70.11
54,54.87
0,8.1
34,21.94
58,56.63
16,16.9
67,49.57
27,11.28
65,50.91
29,51.16
66,61.35
60,69.68
61,66.48
0,2.82
63,57.65
0,11.92
71,67.64
0,5.09
52,52.17
33,45.74
0,-1.83
70,57.95
0,14.17
6,15.42
51,45.31
71,68.18
1,4.12
66,52.49
77,80.08
72,68.45
42,38.64
62,61.9
64,61.03
3,12.75
59,69.07
64,69.28
8,18.61
50,49.95
62,68.72
1,7.15
67,72.13
10,10.0
77,76.06
57,16.43
62,70.51
57,46.91
45,54.41
59,51.27
54,47.35
17,20.28
80,71.42
45,29.72
10,9.75
0,6.22
61,65.74
1,4.05
60,57.5
38,16.03
0,9.46
35,41.98
61,58.75
11,9.75
1,9.58
44,54.94
48,55.32
38,49.31
48,22.21
6,13.6
